source,target
3,741
3,615
3,1196
3,582
3,1180
3,346
3,1042
3,1187
3,1262
3,1419
3,1463
3,768
3,610
3,893
3,283
3,701
1064,168
1064,447
1064,1375
561,342
561,105
1313,1079
447,1064
1013,1346
105,561
1013,773
144,1713
1168,697
1079,1644
1673,844
1079,1624
1644,1079
1079,1644
1644,1079
1624,1079
342,561
1079,1624
1079,1644
1624,1079
1079,1624
1644,1079
1079,1644
492,967
1700,429
843,969
1644,1079
1079,1644
1644,1079
1079,1644
1079,1644
1624,1079
1079,1624
1079,868
1557,868
1543,1487
1416,969
540,615
1644,1079
868,1557
868,1079
187,131
1013,1291
1291,1013
1557,1291
1557,868
868,1557
1557,868
868,1557
1557,868
868,1557
868,1557
1557,1755
1,32
3,1626
1079,1616
1079,1644
32,1
818,620
93,1616
211,415
211,1546
1546,211
211,1546
1546,211
211,1546
1118,1543
415,211
561,105
105,561
172,1724
1724,172
1724,172
1543,561
1543,1118
561,1543
620,818
1543,561
818,620
969,1416
1416,969
